"","cement","slag","ash","water","superplastic","coarseagg","fineagg","age","strength","PredictedStrength"
"814",0.474885844748858,0,0,0.560702875399361,0,0.491279069767442,0.642247867536377,0.491758241758242,0.436028404136041,0.666744592770644
"815",0.474885844748858,0,0,0.560702875399361,0,0.491279069767442,0.642247867536377,0.986263736263736,0.445745608571073,0.674671480738829
"816",0.965753424657534,0,0,0.536741214057508,0,0.941860465116279,0.0476668339187155,0.00549450549450549,0.39205182509032,0.472251139641213
"817",0.965753424657534,0,0,0.536741214057508,0,0.941860465116279,0.0476668339187155,0.0164835164835165,0.499439392051825,0.490528318821136
"818",0.965753424657534,0,0,0.536741214057508,0,0.941860465116279,0.0476668339187155,0.0357142857142857,0.573937959387069,0.520050440299235
"819",0.965753424657534,0,0,0.536741214057508,0,0.941860465116279,0.0476668339187155,0.0741758241758242,0.667870935592376,0.568915455213482
"820",0.965753424657534,0,0,0.536741214057508,0,0.941860465116279,0.0476668339187155,0.244505494505494,0.703251526099415,0.659719369009854
"821",0.965753424657534,0,0,0.536741214057508,0,0.941860465116279,0.0476668339187155,0.739010989010989,0.807026286283792,0.674655778811943
"822",0.502283105022831,0,0,0.648562300319489,0,0.502906976744186,0.516808830908179,0.0357142857142857,0.229724679207674,0.186841632604117
"823",0.502283105022831,0,0,0.648562300319489,0,0.502906976744186,0.516808830908179,0.0741758241758242,0.284664258128815,0.246154740536112
"824",0.502283105022831,0,0,0.648562300319489,0,0.502906976744186,0.516808830908179,0.491758241758242,0.339603837049956,0.667282124484141
"825",0.45662100456621,0,0,0.648562300319489,0,0.502906976744186,0.559458103361766,0.0741758241758242,0.241933474523483,0.218220759730352
"826",0.67351598173516,0,0,0.504792332268371,0,0.694767441860465,0.351229302558956,0.0741758241758242,0.457954403886882,0.413181754128706
"827",0.863013698630137,0,0,0.560702875399361,0,0.392441860465116,0.318615153035625,0.00549450549450549,0.274822474149745,0.374107529085551
"828",0.958904109589041,0,0,0.193290734824281,0,0.276162790697674,0.75765178123432,0.0164835164835165,0.60022424317927,0.47274648637453
"829",0.958904109589041,0,0,0.193290734824281,0,0.276162790697674,0.75765178123432,0.0741758241758242,0.905194966986421,0.556701079819144
"830",0.39041095890411,0.292153589315526,0.409795102448776,0.704472843450479,0.279503105590062,0.299418604651163,0.215755143000502,0.0741758241758242,0.434035131431419,0.439835231672524
"831",0.136986301369863,0.528658875904285,0.739630184907546,0.456869009584665,0.590062111801242,0.107558139534884,0.368790767686904,0.0741758241758242,0.391553506914165,0.542336450397813
"832",0.118721461187215,0.400667779632721,0.559720139930035,0.784345047923323,0.31055900621118,0.354651162790698,0.160561966884094,0.0741758241758242,0.176529213903077,0.331338554340805
"833",0.102739726027397,0.319977740678909,0.444777611194403,0.640575079872205,0.279503105590062,0.171511627906977,0.589563472152534,0.0741758241758242,0.220007474772642,0.24780423816418
"834",0.114155251141553,0.495269894268225,0.694652673663168,0.369009584664537,0.559006211180124,0.415697674418605,0.253386853988961,0.0741758241758242,0.423819608820232,0.552416554274416
"835",0.474885844748858,0.397885364496383,0.55472263868066,0.369009584664537,0.683229813664596,0.328488372093023,0.143000501756147,0.0741758241758242,0.390681450105893,0.641215934273906
"836",0.0958904109589041,0,0.87456271864068,0.289137380191693,0.559006211180124,0.412790697674419,0.627195183140993,0.0741758241758242,0.163074623146879,0.411634906210985
"837",0.461187214611872,0.389538119087368,0,0.736421725239617,0.186335403726708,0.273255813953488,0.321123933768189,0.0741758241758242,0.387317802416843,0.403058572323171
"838",0.621004566210046,0,0,0.544728434504792,0.217391304347826,0.616279069767442,0.3411941796287,0.0741758241758242,0.457456085710726,0.458051977246362
"839",0.13013698630137,0.414579855314413,0.579710144927536,0.424920127795527,0.46583850931677,0.441860465116279,0.316106372303061,0.0741758241758242,0.315809144138533,0.486583077405715
"840",0.116438356164384,0.664997217584864,0,0.624600638977636,0.186335403726708,0.584302325581395,0.225790265930758,0.0741758241758242,0.305593621527345,0.345104981655383
"841",0.474885844748858,0.397885364496383,0,0.369009584664537,0.31055900621118,0.328488372093023,0.526843953838435,0.0741758241758242,0.535318300735019,0.526306215722263
"842",0.463470319634703,0,0.499750124937531,0.592651757188498,0.31055900621118,0.459302325581395,0.278474661314601,0.0741758241758242,0.346206552884016,0.447565824497777
"843",0.111872146118721,0,0.919540229885057,0.361022364217252,0.372670807453416,0.552325581395349,0.446562970396387,0.0741758241758242,0.164943316307462,0.363075947561218
"844",0.091324200913242,0.464663327768503,0.649675162418791,0.416932907348243,0.341614906832298,0.238372093023256,0.479177119919719,0.0741758241758242,0.526722312196337,0.412966403629665
"845",0.447488584474886,0.381190873678353,0.534732633683158,0.63258785942492,0.186335403726708,0.223837209302326,0.153035624686402,0.0741758241758242,0.63772268593497,0.49733585371473
"846",0.5,0.456316082359488,0,0.544728434504792,0.15527950310559,0.200581395348837,0.451580531861515,0.0741758241758242,0.683692537685312,0.464786016293153
"847",0.602739726027397,0.52031163049527,0,0.552715654952077,0.217391304347826,0.0668604651162791,0.408931259407928,0.0741758241758242,0.792076740999128,0.544460341676035
"848",0.406392694063927,0.358931552587646,0.499750124937531,0.400958466453674,0.279503105590062,0.0697674418604651,0.529352734570999,0.0741758241758242,0.629002117852249,0.504479372936976
"849",0.342465753424658,0.269894268224819,0.379810094952524,0.57667731629393,0.248447204968944,0.0988372093023256,0.569493226292022,0.0741758241758242,0.387068643328765,0.368253143030036
"850",0.143835616438356,0,0.749625187406297,0.480830670926518,0.372670807453416,0.645348837209302,0.338685398896136,0.0741758241758242,0.195589884141024,0.347186096922427
"851",0.123287671232877,0.676126878130217,0,0.464856230031949,0.341614906832298,0.642441860465116,0.260913196186653,0.0741758241758242,0.436402142768158,0.456389015794478
"852",0.132420091324201,0.523094045631608,0.729635182408796,0.648562300319489,0.341614906832298,0.0813953488372093,0.291018564977421,0.0741758241758242,0.380092188862589,0.416552295144559
"853",0.447488584474886,0,0.534732633683158,0.512779552715655,0.186335403726708,0.226744186046512,0.554440541896638,0.0741758241758242,0.50218014202068,0.368011871195858
"854",0.493150684931507,0,0.629685157421289,0.704472843450479,0.186335403726708,0.174418604651163,0.358755644756648,0.0741758241758242,0.470038619658652,0.37429385529412
"855",0.422374429223744,0.336672231496939,0.469765117441279,0.528753993610224,0.279503105590062,0.299418604651163,0.255895634721525,0.0741758241758242,0.493459573937959,0.513128114798762
"856",0.511415525114155,0.461880912632165,0,0.416932907348243,0.279503105590062,0.23546511627907,0.491721023582539,0.0741758241758242,0.733773514388937,0.536936992608812
"857",0.579908675799087,0,0.709645177411294,0.568690095846645,0.341614906832298,0,0.461615654791771,0.0741758241758242,0.4801295627258,0.503276041566974
"858",0.0684931506849315,0.575959933222037,0.804597701149425,0.456869009584665,0.15527950310559,0.191860465116279,0.356246864024084,0.0741758241758242,0.385822847888377,0.381531452547349
"859",0.502283105022831,0.414579855314413,0,0.512779552715655,0.248447204968944,0.436046511627907,0.288509784244857,0.0741758241758242,0.624018936090694,0.521860930947294
"860",0.141552511415525,0,0.999500249875062,0.472843450479233,0.403726708074534,0.13953488372093,0.632212744606121,0.0741758241758242,0.158963498193597,0.3234480014904
"861",0.484018264840183,0,0.56471764117941,0.384984025559105,0.31055900621118,0.36046511627907,0.474159558454591,0.0741758241758242,0.450105892612433,0.489750636852376
"862",0.5,0,0.63968015992004,0.480830670926518,0.341614906832298,0.200581395348837,0.466633216256899,0.0741758241758242,0.435156347327769,0.48674327667736
"863",0.0867579908675799,0.456316082359488,0.63968015992004,0.920127795527157,0.186335403726708,0.197674418604651,0.155544405418966,0.0741758241758242,0.409866699887878,0.246345960355142
"864",0.424657534246575,0.336672231496939,0,0.440894568690096,0.217391304347826,0.311046511627907,0.589563472152534,0.0741758241758242,0.495826585274698,0.42770516251219
"865",0.447488584474886,0,0.534732633683158,0.704472843450479,0.341614906832298,0.229651162790698,0.376317109884596,0.0741758241758242,0.368007973090819,0.398694286691514
"866",0.372146118721461,0.308848080133556,0.429785107446277,0.584664536741214,0.186335403726708,0.0930232558139535,0.491721023582539,0.0741758241758242,0.488476392176405,0.387244514298676
"867",0.132420091324201,0.695603784084585,0,0.369009584664537,0.372670807453416,0.720930232558139,0.235825388861014,0.0741758241758242,0.462439267472281,0.507113483520348
"868",0.146118721461187,0.723427935447969,0,0.488817891373802,0.403726708074534,0.168604651162791,0.584545910687406,0.0741758241758242,0.443254017690295,0.434490740677563
"869",0.397260273972603,0.322760155815248,0.449775112443778,0.464856230031949,0.279503105590062,0.200581395348837,0.436527847466131,0.0741758241758242,0.522611187243055,0.486525868039635
"870",0.502283105022831,0,0.579710144927536,0.592651757188498,0.31055900621118,0.0494186046511628,0.54942298043151,0.0741758241758242,0.359411984552137,0.423015135043191
"871",0.107305936073059,0.38675570395103,0.544727636181909,0.568690095846645,0.186335403726708,0.26453488372093,0.466633216256899,0.0741758241758242,0.266101906067024,0.285015940589298
"872",0.13013698630137,0.52031163049527,0,0.432907348242812,0.341614906832298,0.549418604651163,0.489212242849975,0.0741758241758242,0.379095552510278,0.387638318880328
"873",0.363013698630137,0.278241513633834,0.389805097451274,0.63258785942492,0.279503105590062,0.183139534883721,0.418966382338184,0.0741758241758242,0.374610688924879,0.405113729190719
"874",0.308219178082192,0.255982192543127,0.354822588705647,1,0.186335403726708,0.151162790697674,0.253386853988961,0.0741758241758242,0.327644200822225,0.244512785313917
"875",0.481735159817352,0,0.56471764117941,0.44888178913738,0.248447204968944,0.584302325581395,0.238334169593578,0.0741758241758242,0.429425688301981,0.489764096610039
"876",0.121004566210046,0.509181969949917,0,0.568690095846645,0.279503105590062,0.715116279069767,0.258404415454089,0.0741758241758242,0.198704372741996,0.355850107002016
"877",0.100456621004566,0.639955481357819,0,0.640575079872205,0.093167701863354,0.0755813953488372,0.697441043652785,0.0741758241758242,0.382832938831444,0.207969237968315
"878",0.442922374429224,0,0.534732633683158,0.792332268370607,0.341614906832298,0.0523255813953488,0.461615654791771,0.0741758241758242,0.362401893609069,0.349707780211458
"879",0.0707762557077626,0.584307178631052,0,0.592651757188498,0.093167701863354,0.430232558139535,0.504264927245359,0.0741758241758242,0.357543291391554,0.226948617670989
"880",0.481735159817352,0.40345019476906,0,0.44888178913738,0.248447204968944,0.191860465116279,0.577019568489714,0.0741758241758242,0.523981562227482,0.482350225932296
"881",0.114155251141553,0,0.559720139930035,0.496805111821086,0.248447204968944,0.555232558139535,0.556949322629202,0.0741758241758242,0.122710850878286,0.226775962194905
"882",0.116438356164384,0.40345019476906,0.56471764117941,0.44888178913738,0.248447204968944,0.584302325581395,0.238334169593578,0.0741758241758242,0.289398280802292,0.404882870798691
"883",0.0867579908675799,0.370061213132999,0.514742628685657,0.624600638977636,0.217391304347826,0.334302325581395,0.398896136477672,0.0741758241758242,0.424940824716582,0.274674980850889
"884",0.107305936073059,0.656649972175849,0,0.432907348242812,0.403726708074534,0.133720930232558,0.750125439036628,0.0741758241758242,0.381587143391055,0.383163808893199
"885",0.452054794520548,0,0.599700149925038,0.720447284345048,0.31055900621118,0.223837209302326,0.336176618163572,0.0741758241758242,0.267970599227607,0.396872074145968
"886",0.116438356164384,0.40345019476906,0.56471764117941,0.44888178913738,0.248447204968944,0.191860465116279,0.577019568489714,0.0741758241758242,0.297745110252896,0.337775808779964
"887",0.105022831050228,0,0.684657671164418,0.289137380191693,0.496894409937888,0.584302325581395,0.592072252885098,0.0741758241758242,0.194593247788713,0.383861298405586
"888",0.511415525114155,0,0.689655172413793,0.616613418530351,0.341614906832298,0,0.496738585047667,0.0741758241758242,0.477762551389062,0.449896179021838
"889",0.116438356164384,0.40345019476906,0,0.44888178913738,0.248447204968944,0.578488372093023,0.572002007024586,0.0741758241758242,0.207798679456833,0.292458540740216
"890",0.365296803652968,0.308848080133556,0.429785107446277,0.584664536741214,0.15527950310559,0.273255813953488,0.348720521826392,0.0741758241758242,0.391055188738009,0.399664657458871
"891",0.127853881278539,0,0.974512743628186,0.784345047923323,0.341614906832298,0.281976744186047,0.298544907175113,0.0741758241758242,0.0773638968481375,0.254404101745835
"892",0.111872146118721,0,0.924537731134433,0.361022364217252,0.496894409937888,0.793604651162791,0.210737581535374,0.0741758241758242,0.138657032515261,0.455978162584196
"893",0.39041095890411,0,0.449775112443778,0.616613418530351,0.341614906832298,0.377906976744186,0.421475163070748,0.0741758241758242,0.372617416220257,0.381382843811913
"894",0.107305936073059,0.328324986087924,0.459770114942529,0.488817891373802,0.217391304347826,0.441860465116279,0.466633216256899,0.0741758241758242,0.263984053818363,0.301159767718049
"895",0.0936073059360731,0.47022815804118,0.71464267866067,0.552715654952077,0.248447204968944,0.482558139534884,0.122930255895635,0.0741758241758242,0.341223371122462,0.410146549862716
"896",0.360730593607306,0.281023928770173,0.389805097451274,0.39297124600639,0.31055900621118,0.392441860465116,0.423983943803312,0.0741758241758242,0.591005356920394,0.489193550348526
"897",0.481735159817352,0.447968836950473,0,0.44888178913738,0.31055900621118,0.337209302325581,0.413948820873056,0.0741758241758242,0.624268095178772,0.534757911251428
"898",0.415525114155251,0.333889816360601,0,0.369009584664537,0.217391304347826,0.491279069767442,0.501756146512795,0.0741758241758242,0.480877039990034,0.461216653752924
"899",0.534246575342466,0,0,0.480830670926518,0.093167701863354,0.537790697674419,0.559458103361766,0.0741758241758242,0.529836800797309,0.343937095225824
"900",0.0981735159817352,0,0.669665167416292,0.472843450479233,0.341614906832298,0.517441860465116,0.546914199698946,0.0741758241758242,0.13541796437025,0.267561520910423
"901",0.10958904109589,0.659432387312187,0,0.416932907348243,0.372670807453416,0.779069767441861,0.203211239337682,0.0741758241758242,0.43727419957643,0.480984337031032
"902",0.0958904109589041,0.473010573177518,0.664667666166917,0.560702875399361,0.248447204968944,0.0377906976744186,0.529352734570999,0.0741758241758242,0.343092064283045,0.324634771890844
"903",0.522831050228311,0.473010573177518,0,0.584664536741214,0.248447204968944,0.0290697674418605,0.521826392373307,0.0741758241758242,0.67621776504298,0.486745928755768
"904",0.121004566210046,0,0.71464267866067,0.568690095846645,0.279503105590062,0.715116279069767,0.258404415454089,0.0741758241758242,0.126199078111374,0.283497092188367
"905",0.121004566210046,0.509181969949917,0,0.568690095846645,0.279503105590062,0.22093023255814,0.687405920722529,0.0741758241758242,0.267347701507412,0.272578465623183
"906",0.0753424657534247,0,0.829585207396302,0.464856230031949,0.31055900621118,0.465116279069767,0.529352734570999,0.0741758241758242,0.1365391802666,0.263146956114673
"907",0.374429223744292,0.311630495269894,0.434782608695652,0.44888178913738,0.31055900621118,0.316860465116279,0.37882589061716,0.0741758241758242,0.462065528840164,0.496911792808867
"908",0.484018264840183,0.40345019476906,0.56471764117941,0.456869009584665,0.248447204968944,0.197674418604651,0.240842950326141,0.0741758241758242,0.546904198330634,0.563120937683427
"909",0.481735159817352,0.40345019476906,0,0.0415335463258786,0.248447204968944,0.578488372093023,0.572002007024586,0.0741758241758242,0.525601096299988,0.577745410971979
"910",0.100456621004566,0.481357818586533,0,0.480830670926518,0.093167701863354,0.537790697674419,0.559458103361766,0.0741758241758242,0.266724803787218,0.240377328382765
"911",0.0958904109589041,0.378408458542014,0.529735132433783,0.44888178913738,0.217391304347826,0.406976744186047,0.451580531861515,0.0741758241758242,0.296623894356547,0.330221199949948
"912",0.105022831050228,0,0.909545227386307,0.472843450479233,0.46583850931677,0.11046511627907,0.727546412443552,0.0741758241758242,0.164320418587268,0.302026736440702
"913",0.399543378995434,0.325542570951586,0.454772613693153,0.552715654952077,0.217391304347826,0.421511627906977,0.180632212744606,0.0741758241758242,0.513766039616295,0.485862709060828
"914",0.447488584474886,0,0.534732633683158,0.337060702875399,0.403726708074534,0.441860465116279,0.476668339187155,0.0741758241758242,0.417715211162327,0.513430519965401
"915",0.481735159817352,0.40345019476906,0,0.44888178913738,0.248447204968944,0.584302325581395,0.238334169593578,0.0741758241758242,0.4823719945185,0.534424204442631
"916",0.121004566210046,0.511964385086255,0.71464267866067,0.57667731629393,0.279503105590062,0.229651162790698,0.263421976919217,0.0741758241758242,0.332129064407624,0.411708747487505
"917",0.426940639269406,0.372843628269338,0,0.584664536741214,0.186335403726708,0.357558139534884,0.41645760160562,0.0741758241758242,0.547028777874673,0.4121863145351
"918",0.105022831050228,0.48692264885921,0,0.39297124600639,0.062111801242236,0.578488372093023,0.58705469141997,0.0741758241758242,0.306341098791579,0.254654388733766
"919",0.0981735159817352,0,0.894552723638181,0.640575079872205,0.248447204968944,0.0668604651162791,0.689914701455093,0.0741758241758242,0.102279805655911,0.184147631140445
"920",0.481735159817352,0,0,0.44888178913738,0.248447204968944,0.578488372093023,0.572002007024586,0.0741758241758242,0.283667621776504,0.384216013026109
"921",0.0776255707762557,0.450751252086811,0.629685157421289,0.400958466453674,0.31055900621118,0.354651162790698,0.426492724535876,0.0741758241758242,0.333125700759935,0.404480354805232
"922",0.121004566210046,0,0.71464267866067,0.568690095846645,0.279503105590062,0.22093023255814,0.687405920722529,0.0741758241758242,0.0923134421328018,0.209542386512298
"923",0.349315068493151,0.275459098497496,0.384807596201899,0.536741214057508,0.186335403726708,0.343023255813953,0.388861013547416,0.0741758241758242,0.39205182509032,0.398858225797563
"924",0.136986301369863,0.575959933222037,0.859570214892554,0.752396166134185,0.31055900621118,0.061046511627907,0.110386352232815,0.0741758241758242,0.467297869689797,0.431644142571976
"925",0.0776255707762557,0.545353366722315,0.489755122438781,0.616613418530351,0.186335403726708,0.133720930232558,0.474159558454591,0.0741758241758242,0.306963996511773,0.287806633809692
"926",0.141552511415525,0.45353366722315,0.63968015992004,0.600638977635783,0.248447204968944,0.465116279069767,0.117912694430507,0.0741758241758242,0.310203064656783,0.410096016554083
"927",0.136986301369863,0.595436839176405,0.819590204897551,0.640575079872205,0.31055900621118,0.0552325581395349,0.215755143000502,0.0741758241758242,0.352809268718076,0.448942248848371
"928",0.125570776255708,0.595436839176405,0.759620189905048,0.624600638977636,0.279503105590062,0.0523255813953488,0.275965880582037,0.0741758241758242,0.382708359287405,0.421018698323221
"929",0.107305936073059,0.425709515859766,0.969515242378811,0.560702875399361,0.248447204968944,0.38953488372093,0.0727546412443552,0.0741758241758242,0.277189485486483,0.433568521968371
"930",0.0753424657534247,0.292153589315526,0.964517741129435,0.592651757188498,0.186335403726708,0.476744186046512,0.122930255895635,0.0741758241758242,0.243926747228105,0.337045829586482
"931",0.13013698630137,0.581524763494713,0.804597701149425,0.63258785942492,0.217391304347826,0.136627906976744,0.188158554942298,0.0741758241758242,0.35567459823097,0.41438958672011
"932",0.0958904109589041,0.0417362270450751,0.974512743628186,0.432907348242812,0.186335403726708,0.63953488372093,0.288509784244857,0.0741758241758242,0.162077986794568,0.305100174427709
"933",0.118721461187215,0.484140233722871,0.924537731134433,0.848242811501597,0.217391304347826,0.127906976744186,0.0451580531861515,0.0741758241758242,0.27419957642955,0.348442710547921
"934",0.148401826484018,0.52031163049527,0.974512743628186,0.504792332268371,0.217391304347826,0.281976744186047,0.105368790767687,0.0741758241758242,0.268593496947801,0.476688063599
"935",0.187214611872146,0.239287701725097,0.949525237381309,0.728434504792332,0.186335403726708,0.354651162790698,0.0727546412443552,0.0741758241758242,0.25663386072007,0.346589774116422
"936",0.123287671232877,0.495269894268225,0.934532733633183,0.792332268370607,0.217391304347826,0.15406976744186,0.0501756146512795,0.0741758241758242,0.337361405257257,0.372542328837943
"937",0.307990867579909,0.255147468002226,0.357321339330335,0.999201277955272,0.186335403726708,0.150872093023256,0.254390366281987,0.0741758241758242,0.327644200822225,0.244426819416334
"938",0.482420091324201,0,0.56471764117941,0.452875399361022,0.248447204968944,0.584011627906977,0.237581535373808,0.0741758241758242,0.429425688301981,0.488949783174642
"939",0.120547945205479,0.510294936004452,0,0.571086261980831,0.282608695652174,0.716279069767442,0.25765178123432,0.0741758241758242,0.198828952286035,0.356274722778531
"940",0.100228310502283,0.641346688925988,0,0.644568690095847,0.105590062111801,0.0755813953488372,0.696939287506272,0.0741758241758242,0.378597234334122,0.210701247441262
"941",0.442922374429224,0,0.533233383308346,0.795527156549521,0.326086956521739,0.0529069767441862,0.462619167084797,0.0741758241758242,0.362401893609069,0.342219000368089
"942",0.0710045662100457,0.584863661658319,0,0.590255591054313,0.0962732919254658,0.431395348837209,0.505017561465128,0.0741758241758242,0.33150616668743,0.228675255627792
"943",0.482420091324201,0.40345019476906,0,0.452875399361022,0.248447204968944,0.192441860465116,0.577019568489714,0.0741758241758242,0.480877039990034,0.481322094770859
"944",0.11324200913242,0,0.559220389805097,0.5,0.245341614906832,0.555232558139535,0.556698444555946,0.0741758241758242,0.122710850878286,0.224464160259375
"945",0.116666666666667,0.40345019476906,0.56471764117941,0.452875399361022,0.248447204968944,0.584011627906977,0.237581535373808,0.0741758241758242,0.289398280802292,0.403699750284573
"946",0.0865296803652968,0.368948247078464,0.51624187906047,0.626996805111821,0.229813664596273,0.334302325581395,0.399899648770697,0.0741758241758242,0.424940824716582,0.277739088338873
"947",0.108447488584475,0.656649972175849,0,0.431309904153355,0.391304347826087,0.133139534883721,0.749372804816859,0.0741758241758242,0.381587143391055,0.379833107812013
"948",0.451598173515982,0,0.598700649675162,0.716453674121406,0.307453416149068,0.224418604651163,0.335173105870547,0.0741758241758242,0.267970599227607,0.397153882385882
"949",0.116666666666667,0.40345019476906,0.56471764117941,0.452875399361022,0.248447204968944,0.192441860465116,0.577019568489714,0.0741758241758242,0.297745110252896,0.336345888753956
"950",0.105251141552511,0,0.682658670664668,0.289936102236422,0.5,0.583720930232558,0.592323130958354,0.0741758241758242,0.194717827332752,0.384707031086575
"951",0.512557077625571,0,0.689155422288856,0.616613418530351,0.335403726708075,0.000290697674418671,0.497992975413949,0.0741758241758242,0.452223744861094,0.447910695457366
"952",0.115753424657534,0.402615470228158,0,0.449680511182109,0.248447204968944,0.577616279069768,0.572503763171099,0.0741758241758242,0.207798679456833,0.291585815123841
"953",0.365068493150685,0.307456872565387,0.430284857571214,0.587859424920128,0.15527950310559,0.273837209302326,0.347717009533367,0.0741758241758242,0.391055188738009,0.398301557605233
"954",0.128767123287671,0,0.974012993503248,0.781948881789137,0.341614906832298,0.281104651162791,0.298294029101856,0.0741758241758242,0.0773638968481375,0.255689961728633
"955",0.111187214611872,0,0.926036981509246,0.358626198083067,0.484472049689441,0.795058139534884,0.210737581535374,0.0741758241758242,0.138657032515261,0.45219963450721
"956",0.389497716894977,0,0.447776111944028,0.614217252396166,0.329192546583851,0.378779069767442,0.42197691921726,0.0741758241758242,0.372741995764296,0.376849438331915
